

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed May 18 02:16:16 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1823
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Wed May 18 02:16:16 2016

           ?_LCDBusyLoop 0070              __CFG_CP$OFF 0000                       l23 03E3  
                     l24 03E5                       l68 0293                       l69 027C  
           ___awdiv@sign 0076              __CFG_LVP$ON 0000                      l115 026E  
                    l460 05F1                      l376 0566                      l377 056E  
                    l369 0553                      _RA0 0060                      _RC0 0070  
                    _RC1 0071             __CFG_CPD$OFF 0000                      u935 047A  
                    u945 0484                      u955 0499                      u995 0535  
        __end_of_ADCInit 0243             ___awmod@sign 0076                      wreg 0009  
           __CFG_FOSC$HS 0000    LM35ReadTemp@adc_value 0046  LCDWriteInt@field_length 0022  
        __end_of_LCDByte 0418          __end_of_LCDInit 03CD             ?_LCDWriteInt 0020  
            LCDByte@temp 007B             ___ftdiv@cntr 002A             ___ftdiv@sign 002F  
                   l1302 034C                     l1136 0473                     l1320 0371  
                   l1240 025D                     l1314 0359                     l1306 0353  
                   l1410 07C0                     l1402 07AC                     l1316 0365  
                   l1324 037A                     l1180 0530                     l1190 0558  
                   l1182 053A                     l1414 07C8                     l1264 042D  
                   l1328 0382                     l1192 0560                     l1184 053F  
                   l1176 0529                     l1344 06C1                     l1290 0464  
                   l1282 0453                     l1274 0435                     l1258 0422  
                   l1522 02F8                     l1338 06AB                     l1442 02BE  
                   l1434 02A0                     l1276 0441                     l1380 0753  
                   l1436 02AC                     l1612 059D                     l1286 045C  
                   l1518 02F4                     l1526 02CC                     l1366 071B  
                   l1358 0702                     l1446 02C7                     l1630 05CD  
                   l1552 0659                     l1640 05F4                     l1632 05DB  
                   l1554 065D                     l1546 062C                     l1386 0769  
                   l1580 0285                     l1556 0665                     l1548 0655  
                   l1644 0602                     l1574 027E                     l1558 0675  
                   l1398 07A4                     l1638 05E8                     l1576 0280  
                   l1656 0310                     STR_1 0221                     STR_2 022D  
                   u1015 054E                     u1115 03EB                     u1035 055B  
                   u1125 0403                     u1205 0442                     u1215 044C  
                   u1225 0454                     u1305 036B                     u1315 0372  
                   u1075 0575                     u1405 071C                     u1095 03D1  
                   u1185 0438                     u1515 07C9                     u1285 035C  
                   u1365 06D3                     u1525 07CF                     u1445 0775  
                   u1375 06E3                     u1455 0785                     u1385 0703  
                   u1395 0712                     u1475 07AD                     u1555 02A3  
                   u1725 0682                     u1485 07B3                     u1670 0616  
                   u1575 02AD                     u1585 02B7                     u1825 05E9  
                   u1907 038D                     u1595 02BF                     u1765 05A4  
                   u1857 033A                     u1867 04C8                     u1795 05CE  
                   u1877 04D4                     u1887 04E0                     u1897 0269  
           __CFG_WRT$OFF 0000                     _main 0305             ___ftpack@arg 0070  
     __size_of_LCDGotoXY 0023             ___ftpack@exp 0073                     fsr0h 0005  
                   fsr1h 0007                     fsr0l 0004                     indf0 0000  
                   indf1 0001                     fsr1l 0006                     btemp 007E  
          __CFG_BOREN$ON 0000                     ltemp 007E                     start 0001  
                   ttemp 007E                     wtemp 007E             ___ftmul@cntr 003E  
           ___ftmul@sign 003F          __end_of_ReadADC 0275             ___fttol@exp1 007D  
           ___fttol@lval 0079                    ?_main 0070          __end_of___awdiv 0469  
          __CFG_WDTE$OFF 0000          __end_of___awmod 0387          __end_of___ftdiv 073C  
           LCDInit@style 0020          __end_of___ftmul 07EF          ___awdiv@divisor 0070  
        __end_of___fttol 060B          __end_of___lwdiv 02CC          ___awdiv@counter 0075  
                  _PORTC 000E                    _TRISC 008E            ___ftpack@sign 0074  
                  main@t 004B     __end_of_LM35ReadTemp 0521                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    status 0003  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F          __initialization 07EF             __end_of_main 0342  
              ??_ADCInit 0070                   ??_main 0048            ___fttol@sign1 0078  
      __end_of_LCDGotoXY 0298            LCDByte@isdata 0075                ??_LCDByte 0076  
              ??_LCDInit 007C                   _ADRESH 009C                   _ADRESL 009B  
       ___awdiv@dividend 0072         __end_of___ftpack 0585         __end_of___lwtoft 0255  
              ??_ReadADC 0072           __CFG_PWRTE$OFF 0000           _LCDWriteString 02CC  
              ??___awdiv 0074                ??___awmod 0074                ??___ftdiv 0026  
              ??___ftmul 0036                ??___fttol 0074                ??___lwdiv 0074  
   __size_of_LCDBusyLoop 0056         ___awdiv@quotient 0077          ___awmod@divisor 0070  
        ___awmod@counter 0075    ___ftmul@f3_as_product 003B             LCDWriteInt@i 002C  
           LCDWriteInt@j 002A     __size_of_LCDWriteInt 0089  __end_of__initialization 07FE  
 __end_of_LCDWriteString 0305               ___ftdiv@f1 0023               ___ftdiv@f2 0020  
             ___ftdiv@f3 002B                LCDByte@hn 0078                LCDByte@ln 0079  
             ___ftmul@f1 0030               ___ftmul@f2 0033               ___fttol@f1 0070  
         __pcstackCOMMON 0070             __pidataBANK0 0219               ___lwtoft@c 0078  
  __size_of_LM35ReadTemp 0062               __pbssBANK0 0056          ?_LCDWriteString 007C  
             __pmaintext 0305                  _ADCInit 0231             _LM35ReadTemp 04BF  
              ?___ftpack 0070                ?___lwtoft 0078                  _LCDByte 03CD  
                _LCDInit 0387                  _ReadADC 0255                  ___cgram 004E  
                ___awdiv 0418                  ___awmod 0342                  ___ftdiv 0694  
                ___ftmul 073C                  ___fttol 0585                  ___lwdiv 0298  
             ??___ftpack 0075                  __ptext1 0585                  __ptext2 04BF  
                __ptext3 0243                  __ptext4 0298                  __ptext5 073C  
                __ptext6 0694                  __ptext7 0521                  __ptext8 0255  
                __ptext9 02CC               ??___lwtoft 007B         ___awmod@dividend 0072  
