

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Jun 15 01:58:08 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1823
                          i1___awmod
 ---------------------------------------------------------------------------------
 (6) i1___awmod                                            7     3      4     348
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (6) i1___awdiv                                            9     5      4     352
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (5) i1_LCDGotoXY                                          3     2      1     449
                                             12 COMMON     2     1      1
                                              0 BANK0      1     1      0
                          i1_LCDByte
 ---------------------------------------------------------------------------------
 (6) i1_LCDByte                                            7     6      1     353
                                              5 COMMON     7     6      1
                      i1_LCDBusyLoop
 ---------------------------------------------------------------------------------
 (7) i1_LCDBusyLoop                                        5     5      0     117
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCInit
   _LCDByte
     _LCDBusyLoop
   _LCDGotoXY
     _LCDByte
       _LCDBusyLoop
   _LCDInit
     _LCDBusyLoop
     _LCDByte
       _LCDBusyLoop
   _LCDWriteInt
     _LCDByte
       _LCDBusyLoop
     ___awdiv
     ___awmod
   _LCDWriteString
     _LCDByte
       _LCDBusyLoop
   _LM35ReadTemp
     _ReadADC
     ___ftmul
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___fttol
       ___ftmul (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___lwtoft
       ___ftpack
   _TriggerOutInit
   _TuneButtonInit

 _ISR (ROOT)
   i1_LCDGotoXY
     i1_LCDByte
       i1_LCDBusyLoop
   i1_LCDWriteInt
     i1_LCDByte
       i1_LCDBusyLoop
     i1___awdiv
     i1___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      60       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     37      41       6       81.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      9      11       8       53.1%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      60       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Wed Jun 15 01:58:08 2016

             ?_LCDBusyLoop 0070                 __CFG_CP$ON 0000                         l23 0574  
                       l24 0575                         l68 0726                         l69 070F  
              __CFG_CPD$ON 0000               ___awdiv@sign 0035                __CFG_LVP$ON 0000  
                      l129 0103                        l155 06FE                        l414 03A4  
                      l415 03AC                        l407 0391                        l498 0244  
                      _RA0 0060                        _RA1 0061                        _RC0 0070  
                      _RA4 0064                        _RC1 0071                        _RA5 0065  
                      _ISR 0004            __end_of_ADCInit 078E               ___awmod@sign 0035  
             __CFG_BORV$LO 0000                        wreg 0009               __CFG_IESO$ON 0000  
    LM35ReadTemp@adc_value 0055    LCDWriteInt@field_length 003D            __end_of_LCDByte 05A8  
          __end_of_LCDInit 05F1               ?_LCDWriteInt 003B                       ?_ISR 0070  
              LCDByte@temp 003A                       l2104 01E2                       l2130 023A  
                     l2122 021B                       l1420 037D                       l1412 0367  
                     l2132 0248                       l2124 022C                       l1416 036E  
                     l2136 0256                       l1610 0632                       l1602 0621  
                     l1522 06EA                       l1426 0396                       l1418 0378  
                     l1372 03CE                       l1540 047B                       l1428 039E  
                     l1620 012B                       l1606 062A                       l2182 00AA  
                     l1546 0486                       l1650 0198                       l1642 0184  
                     l1626 0141                       l2194 00DC                       l1572 04BD  
                     l1564 04AC                       l1556 048E                       l1558 049A  
                     l1654 01A0                       l1638 017C                       l1568 04B5  
                     l1584 05FC                       l1914 0287                       l1940 0711  
                     l1596 0609                       l1588 0603                       l1924 02C3  
                     l1916 02B0                       l1942 0713                       l1598 0615  
                     l1946 0718                       l1890 06AA                       l1886 06A5  
                     l1894 067C                       STR_1 074E                       STR_2 0760  
                     STR_3 075C                       STR_4 0753                       STR_5 0760  
                     STR_6 0764                       STR_7 0758                       STR_8 0764  
                     u1205 03F4                       u2140 0271                       u1405 057B  
                     u1325 03B3                       u1245 0373                       u1415 0593  
                     u1185 03D5                       u1505 04A5                       u1265 038C  
                     u1195 03DF                       u1515 04AD                       u1605 0622  
                     u1285 0399                       u1385 0563                       u2185 02D0  
