

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jul 05 22:56:01 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
            __CFG_WRT$OFF 0000             __CFG_FCMEN$ON 0000                      _main 0055  
                    _mode 0056        __size_of_LCDGotoXY 0026                      _pmsg 0057  
                    btemp 007E             __CFG_BOREN$ON 0000                      ltemp 007E  
                    start 0012                      ttemp 007E                      wtemp 007E  
           __CFG_MCLRE$ON 0000                     ??_ISR 0075               compose@data 0031  
             compose@from 002D               compose@pmsg 002B                     ?_main 0070  
         __end_of___awdiv 0E70                     _EEADR 010D                     STR_11 0622  
                   STR_12 066B                     STR_20 0684                     STR_21 067B  
                   STR_13 0636                     STR_22 0667                     STR_15 0680  
                   STR_23 066C                     STR_24 0671                     STR_16 065D  
                   STR_17 0647                     STR_25 0676                     STR_26 066B  
                   STR_18 0644                     STR_19 0651           __end_of___awmod 0D6A  
                   _CARRY 0018              LCDInit@style 002E           ___awdiv@divisor 0020  
         __end_of___lwdiv 0C86                     i1l158 076E           __end_of___lwmod 0BDE  
                   i1l289 0C06           ___awdiv@counter 0025                     _PORTC 0007  
                   _TRISC 0087           __end_of_compose 0703           __end_of_dpowers 061A  
                   _count 00DB            ??_LoadMenuItem 0022                     main@i 014D  
                   pclath 000A                     ltemp0 007E                     ltemp1 0082  
                   ltemp2 0086                     ltemp3 0080                     ttemp0 007E  
                   ttemp1 0081                     ttemp2 0084                     ttemp3 0087  
                   ttemp4 007F                     status 0003                     wtemp0 007E  
                   wtemp1 0080                     wtemp2 0082                     wtemp3 0084  
                   wtemp4 0086                     wtemp5 0088                     wtemp6 007F  
         __end_of_sprintf 03FE          __end_of_ConnInit 0CD0           __initialization 0015  
            __end_of_main 0327          __end_of_MenuDown 0A18          __end_of_MenuInit 0DBE  
               ??_ADCInit 0020        __size_of_ClearMenu 0031                    ??_main 0051  
       __end_of_LCDGotoXY 0AEF             LCDByte@isdata 0025                 ??_LCDByte 0026  
               ??_LCDInit 002C          __end_of_ValueDec 0A72          __end_of_ValueInc 07FB  
        __end_of_ShowMenu 0ECE              compose@msgid 002F                    _ADRESH 001E  
                  _ADRESL 009E                    _EEDATA 010C             main@count_812 0149  
           main@count_821 014C             main@count_815 014A             main@count_809 0148  
           main@count_818 014B                    _EECON1 018C                    _EECON2 018D  
        ___awdiv@dividend 0022                    i1l2610 09F5                    i1l2766 073D  
                  i1l2768 0769              ?_send_string 0027                    _IOInit 0CD0  
          send_string@len 0029            send_string@str 0027            __CFG_PWRTE$OFF 0000  
                  _MenuUp 0A18            _LCDWriteString 0ECE      __size_of_eeprom_read 0024  
               ??___awdiv 0024                 ??___awmod 0024                    _g_menu 00D2  
               ??___lwdiv 0024                 ??___lwmod 002C          __end_of_dump_msg 04B5  
                  _memcpy 0B1A      __size_of_LCDBusyLoop 0068                    _sdebug 01D0  
        ___awdiv@quotient 0027           ___awmod@divisor 0020      __end_of_eeprom_write 0B79  
         ___awmod@counter 0025                 ??_compose 0034          __end_of_send_msg 0C48  
           ?_SaveMenuItem 0070              __pdataCOMMON 007D      __size_of_LCDSetStyle 000A  
            LCDWriteInt@i 0038              LCDWriteInt@j 0036            _send_half_byte 0778  
                  saved_w 007E                 ??_sprintf 003D         __end_of_ClearMenu 0BAA  
    __size_of_LCDWriteInt 00A1   __end_of__initialization 0051           eeprom_read@addr 0021  
  __end_of_LCDWriteString 0F30                 LCDByte@hn 0028                 LCDByte@ln 0029  
          __pcstackCOMMON 0070          ??_get_next_index 0070              __pidataBANK0 07FB  
            __pidataBANK1 09F8          crc_calculate@crc 0026      __end_of_LoadMenuItem 0A5F  
   __end_of_crc_calculate 05F2            ??_SaveMenuItem 0023    __end_of_send_half_byte 07E4  
          _OPTION_REGbits 0081         eeprom_write@value 0020                 ?_ConnInit 0070  
              __pbssBANK0 005A                __pbssBANK1 00D2                __pbssBANK2 0110  
              __pbssBANK3 0190                   ?_IOInit 0070                 ?_MenuDown 0070  
               ?_MenuInit 0070           ?_LCDWriteString 002C                   ?_MenuUp 0070  
                 ISR@byte 007B                 ?_ValueDec 0070                 ?_ValueInc 0070  
              __pmaintext 0055                 ?_ShowMenu 0070                __pintentry 0004  
  __size_of_receive_input 0075        __size_of_send_byte 002B                   ?_memcpy 0020  
                 _ADCInit 0A72          SaveMenuItem@item 0025            ClearMenu@count 0032  
         ?_send_half_byte 0020                   _LCDByte 0DBE                   _LCDInit 0F98  
              _buffer_rcv 01B0                ??_ConnInit 0020                __stringtab 0600  
            dump_msg@pmsg 00C2          LCDSetStyle@style 002C                ??_MenuDown 0020  
              ??_MenuInit 0025                 ?_dump_msg 0070           __size_of_IOInit 004D  
    __size_of_send_string 001F                 ?_send_msg 002C                ??_ValueDec 0026  
         __size_of_MenuUp 0011                ??_ValueInc 0026                ??_ShowMenu 003A  
   __size_of_eeprom_write 0030           _start_index_rcv 005B                   ___cgram 00C3  
                 ___awdiv 0E15                   ___awmod 0D1D                   ___lwdiv 0C48  
                 ___lwmod 0BAA           __size_of_memcpy 002F                 _ANSELbits 0188  
                 __ptext1 0C13                   __ptext2 0A86                   __ptext3 0AEF  
                 __ptext4 0778                   __ptext5 03FE                   __ptext6 0327  
                 __ptext7 0BAA                   __ptext8 0C48                   __ptext9 0687  
                 _compose 0687              __size_of_ISR 0035                   _dpowers 0610  
        ___awmod@dividend 0022                   _msg_rcv 0127                   _low_rcv 00D0  
               _LCDGotoXY 0AC9                   _submode 0059                   _sprintf 0327  
                 clrloop0 09E7                   main@ret 013E                   main@rsp 0146  
