

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Jun 25 17:10:04 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  4743  047A  2C7B               	nop2	;2 cycle nop
  4744  047B  0000               	nop
  4745                           
  4746                           ;lcd_hd44780_pic16.c: 170: (RC3=1);
  4747  047C  1283               	bcf	3,5	;RP0=0, select bank0
  4748  047D  1303               	bcf	3,6	;RP1=0, select bank0
  4749  047E  1587               	bsf	7,3	;volatile
  4750                           
  4751                           ;lcd_hd44780_pic16.c: 171: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  4752  047F  2C80               	nop2	;2 cycle nop
  4753                           
  4754                           ;lcd_hd44780_pic16.c: 173: temp=(PORTC>>4);
  4755  0480  1283               	bcf	3,5	;RP0=0, select bank0
  4756  0481  1303               	bcf	3,6	;RP1=0, select bank0
  4757  0482  0807               	movf	7,w	;volatile
  4758  0483  00F4               	movwf	??_LCDBusyLoop
  4759  0484  3004               	movlw	4
  4760  0485                     u1175:	
  4761  0485  1003               	clrc
  4762  0486  0CF4               	rrf	??_LCDBusyLoop,f
  4763  0487  3EFF               	addlw	-1
  4764  0488  1D03               	skipz
  4765  0489  2C85               	goto	u1175
  4766  048A  0874               	movf	??_LCDBusyLoop,w
  4767  048B  00F5               	movwf	??_LCDBusyLoop+1
  4768  048C  0875               	movf	??_LCDBusyLoop+1,w
  4769  048D  00F7               	movwf	LCDBusyLoop@temp
  4770                           
  4771                           ;lcd_hd44780_pic16.c: 174: temp&=0x0F;
  4772  048E  300F               	movlw	15
  4773  048F  00F4               	movwf	??_LCDBusyLoop
  4774  0490  0874               	movf	??_LCDBusyLoop,w
  4775  0491  05F7               	andwf	LCDBusyLoop@temp,f
  4776                           
  4777                           ;lcd_hd44780_pic16.c: 176: status=status|temp;
  4778  0492  0878               	movf	LCDBusyLoop@status,w
  4779  0493  0477               	iorwf	LCDBusyLoop@temp,w
  4780  0494  00F4               	movwf	??_LCDBusyLoop
  4781  0495  0874               	movf	??_LCDBusyLoop,w
  4782  0496  00F8               	movwf	LCDBusyLoop@status
  4783                           
  4784                           ;lcd_hd44780_pic16.c: 178: busy=status & 0b10000000;
  4785  0497  0878               	movf	LCDBusyLoop@status,w
  4786  0498  3980               	andlw	128
  4787  0499  00F4               	movwf	??_LCDBusyLoop
  4788  049A  0874               	movf	??_LCDBusyLoop,w
  4789  049B  00F6               	movwf	LCDBusyLoop@busy
  4790                           
  4791                           ;lcd_hd44780_pic16.c: 180: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  4792  049C  2C9D               	nop2	;2 cycle nop
  4793                           
  4794                           ;lcd_hd44780_pic16.c: 182: (RC3=0);
  4795  049D  1283               	bcf	3,5	;RP0=0, select bank0
  4796  049E  1303               	bcf	3,6	;RP1=0, select bank0
  4797  049F  1187               	bcf	7,3	;volatile
  4798                           
  4799                           ;lcd_hd44780_pic16.c: 183: _delay((unsigned long)((1)*(20000000/4000000.0)));
  4800  04A0  2CA1               	nop2	;2 cycle nop
  4801  04A1  2CA2               	nop2	;2 cycle nop
  4802  04A2  0000               	nop
  4803                           
  4804                           ;lcd_hd44780_pic16.c: 184: }while(busy);
  4805  04A3  0876               	movf	LCDBusyLoop@busy,w
  4806  04A4  1D03               	btfss	3,2
  4807  04A5  2C56               	goto	l1508
  4808                           
  4809                           ;lcd_hd44780_pic16.c: 186: (RC2=0);
  4810  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  4811  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  4812  04A8  1107               	bcf	7,2	;volatile
  4813                           
  4814                           ;lcd_hd44780_pic16.c: 189: TRISC&=(~(0x0F<<4));
  4815  04A9  300F               	movlw	15
  4816  04AA  00F4               	movwf	??_LCDBusyLoop
  4817  04AB  0874               	movf	??_LCDBusyLoop,w
  4818  04AC  1683               	bsf	3,5	;RP0=1, select bank1
  4819  04AD  1303               	bcf	3,6	;RP1=0, select bank1
  4820  04AE  0587               	andwf	7,f	;volatile
  4821  04AF  0008               	return
  4822  04B0                     __end_of_LCDBusyLoop:	
  4823                           
  4824                           	psect	text25
  4825  07E7                     __ptext25:	
  4826 ;; *************** function _ADCInit *****************
  4827 ;; Defined at:
  4828 ;;		line 7 in file "adc_pic16.c"
  4829 ;; Parameters:    Size  Location     Type
  4830 ;;		None
  4831 ;; Auto vars:     Size  Location     Type
  4832 ;;		None
  4833 ;; Return value:  Size  Location     Type
  4834 ;;                  1    wreg      void 
  4835 ;; Registers used:
  4836 ;;		wreg, status,2, status,0
  4837 ;; Tracked objects:
  4838 ;;		On entry : 0/0
  4839 ;;		On exit  : 0/0
  4840 ;;		Unchanged: 0/0
  4841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4842 ;;      Params:         0       0       0       0       0
  4843 ;;      Locals:         0       0       0       0       0
  4844 ;;      Temps:          0       0       0       0       0
  4845 ;;      Totals:         0       0       0       0       0
  4846 ;;Total ram usage:        0 bytes
  4847 ;; Hardware stack levels used:    1
  4848 ;; Hardware stack levels required when called:    1
  4849 ;; This function calls:
  4850 ;;		Nothing
  4851 ;; This function is called by:
  4852 ;;		_main
  4853 ;; This function uses a non-reentrant model
  4854 ;;
  4855                           
  4856                           
  4857                           ;psect for function _ADCInit
  4858  07E7                     _ADCInit:	
  4859                           
  4860                           ;adc_pic16.c: 10: TRISBbits.TRISB5 = 1;
  4861                           
  4862                           ;incstack = 0
  4863                           ; Regs used in _ADCInit: [wreg+status,2+status,0]
  4864  07E7  1683               	bsf	3,5	;RP0=1, select bank1
  4865  07E8  1303               	bcf	3,6	;RP1=0, select bank1
  4866  07E9  1686               	bsf	6,5	;volatile
  4867                           
  4868                           ;adc_pic16.c: 11: ANSELHbits.ANS13 = 1;
  4869  07EA  1683               	bsf	3,5	;RP0=1, select bank3
  4870  07EB  1703               	bsf	3,6	;RP1=1, select bank3
  4871  07EC  1689               	bsf	9,5	;volatile
  4872                           
  4873                           ;adc_pic16.c: 17: ADCON1bits.VCFG0 = 0;
  4874  07ED  1683               	bsf	3,5	;RP0=1, select bank1
  4875  07EE  1303               	bcf	3,6	;RP1=0, select bank1
  4876  07EF  121F               	bcf	31,4	;volatile
  4877                           
  4878                           ;adc_pic16.c: 19: ADCON0bits.ADCS = 0b11;
  4879  07F0  30C0               	movlw	192
  4880  07F1  1283               	bcf	3,5	;RP0=0, select bank0
  4881  07F2  1303               	bcf	3,6	;RP1=0, select bank0
  4882  07F3  049F               	iorwf	31,f	;volatile
  4883                           
  4884                           ;adc_pic16.c: 22: ADCON1bits.ADFM = 1;
  4885  07F4  1683               	bsf	3,5	;RP0=1, select bank1
  4886  07F5  1303               	bcf	3,6	;RP1=0, select bank1
  4887  07F6  179F               	bsf	31,7	;volatile
  4888                           
  4889                           ;adc_pic16.c: 24: ADCON0bits.ADON = 1;
  4890  07F7  1283               	bcf	3,5	;RP0=0, select bank0
  4891  07F8  1303               	bcf	3,6	;RP1=0, select bank0
  4892  07F9  141F               	bsf	31,0	;volatile
  4893  07FA  0008               	return
  4894  07FB                     __end_of_ADCInit:	
  4895                           
  4896                           	psect	text26
  4897  0EB9                     __ptext26:	
  4898 ;; *************** function _ISR *****************
  4899 ;; Defined at:
  4900 ;;		line 166 in file "do_am.c"
  4901 ;; Parameters:    Size  Location     Type
  4902 ;;		None
  4903 ;; Auto vars:     Size  Location     Type
  4904 ;;		None
  4905 ;; Return value:  Size  Location     Type
  4906 ;;                  1    wreg      void 
  4907 ;; Registers used:
  4908 ;;		None
  4909 ;; Tracked objects:
  4910 ;;		On entry : 0/0
  4911 ;;		On exit  : 0/0
  4912 ;;		Unchanged: 0/0
  4913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4914 ;;      Params:         0       0       0       0       0
  4915 ;;      Locals:         0       0       0       0       0
  4916 ;;      Temps:          4       0       0       0       0
  4917 ;;      Totals:         4       0       0       0       0
  4918 ;;Total ram usage:        4 bytes
  4919 ;; Hardware stack levels used:    1
  4920 ;; This function calls:
  4921 ;;		Nothing
  4922 ;; This function is called by:
  4923 ;;		Interrupt level 1
  4924 ;; This function uses a non-reentrant model
  4925 ;;
  4926                           
  4927                           
  4928                           ;psect for function _ISR
  4929  0EB9                     _ISR:	
  4930  0EB9  0873               	movf	??_ISR+3,w
  4931  0EBA  00FF               	movwf	127
  4932  0EBB  0872               	movf	??_ISR+2,w
  4933  0EBC  008A               	movwf	10
  4934  0EBD  0871               	movf	??_ISR+1,w
  4935  0EBE  0084               	movwf	4
  4936  0EBF  0E70               	swapf	??_ISR^(0+-128),w
  4937  0EC0  0083               	movwf	3
  4938  0EC1  0EFE               	swapf	126,f
  4939  0EC2  0E7E               	swapf	126,w
  4940  0EC3  0009               	retfie
  4941  0EC4                     __end_of_ISR:	
  4942  007E                     btemp	set	126	;btemp
  4943  007E                     wtemp	set	126
  4944  007E                     wtemp0	set	126
  4945  0080                     wtemp1	set	128
  4946  0082                     wtemp2	set	130
  4947  0084                     wtemp3	set	132
  4948  0086                     wtemp4	set	134
  4949  0088                     wtemp5	set	136
  4950  007F                     wtemp6	set	127
  4951  007E                     ttemp	set	126
  4952  007E                     ttemp0	set	126
  4953  0081                     ttemp1	set	129
  4954  0084                     ttemp2	set	132
  4955  0087                     ttemp3	set	135
  4956  007F                     ttemp4	set	127
  4957  007E                     ltemp	set	126
  4958  007E                     ltemp0	set	126
  4959  0082                     ltemp1	set	130
  4960  0086                     ltemp2	set	134
  4961  0080                     ltemp3	set	128
  4962                           
  4963                           	psect	intentry
  4964  0004                     __pintentry:	
  4965                           ;incstack = 0
  4966                           ; Regs used in _ISR: []
  4967                           
  4968  0004                     interrupt_function:	
  4969  007E                     saved_w	set	btemp
  4970  0004  00FE               	movwf	btemp
  4971  0005  0E03               	swapf	3,w
  4972  0006  00F0               	movwf	??_ISR
  4973  0007  0804               	movf	4,w
  4974  0008  00F1               	movwf	??_ISR+1
  4975  0009  080A               	movf	10,w
  4976  000A  00F2               	movwf	??_ISR+2
  4977  000B  1283               	bcf	3,5	;RP0=0, select bank0
  4978  000C  1303               	bcf	3,6	;RP1=0, select bank0
  4979  000D  087F               	movf	btemp+1,w
  4980  000E  00F3               	movwf	??_ISR+3
  4981  000F  120A  158A  2EB9   	ljmp	_ISR


Data Sizes:
    Strings     72
    Constant    0
    Data        16
    BSS         32
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     52      77
    BANK1            80      0      23
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    memcpy@d1	PTR void  size(1) Largest target is 23
		 -> msg(BANK1[23]), 

    memcpy@d	PTR unsigned char  size(1) Largest target is 23
		 -> msg(BANK1[23]), 

    memcpy@s1	PTR const void  size(1) Largest target is 4
		 -> STR_1(CODE[4]), 

    memcpy@s	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_1(CODE[4]), 

    S524$name	PTR unsigned char  size(1) Largest target is 5
		 -> STR_13(CODE[5]), STR_12(CODE[5]), STR_11(CODE[5]), STR_10(CODE[5]), 

    g_menu.items.name	PTR unsigned char  size(1) Largest target is 5
		 -> STR_13(CODE[5]), STR_12(CODE[5]), STR_11(CODE[5]), STR_10(CODE[5]), 

    LCDWriteString@msg	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_14(CODE[1]), STR_13(CODE[5]), STR_12(CODE[5]), STR_11(CODE[5]), 
		 -> STR_10(CODE[5]), STR_9(CODE[5]), STR_8(CODE[3]), STR_7(CODE[12]), 
		 -> STR_6(CODE[13]), STR_5(CODE[10]), STR_4(CODE[10]), STR_3(CODE[5]), 
		 -> STR_2(CODE[1]), 

    main@byte_411	PTR struct . size(1) Largest target is 23
		 -> msg(BANK1[23]), 

    main@byte	PTR struct . size(1) Largest target is 23
		 -> msg(BANK1[23]), 

    main@s	PTR unsigned char  size(1) Largest target is 23
		 -> msg(BANK1[23]), 

    pmsg	PTR struct . size(1) Largest target is 23
		 -> msg(BANK1[23]), 

    sp__memcpy	PTR void  size(1) Largest target is 23
