

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Jun 26 16:18:40 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  6107  074E  0874               	movf	??_LCDBusyLoop,w
  6108  074F  1683               	bsf	3,5	;RP0=1, select bank1
  6109  0750  1303               	bcf	3,6	;RP1=0, select bank1
  6110  0751  0587               	andwf	7,f	;volatile
  6111  0752  0008               	return
  6112  0753                     __end_of_LCDBusyLoop:	
  6113                           
  6114                           	psect	text31
  6115  0C41                     __ptext31:	
  6116 ;; *************** function _ADCInit *****************
  6117 ;; Defined at:
  6118 ;;		line 7 in file "adc_pic16.c"
  6119 ;; Parameters:    Size  Location     Type
  6120 ;;		None
  6121 ;; Auto vars:     Size  Location     Type
  6122 ;;		None
  6123 ;; Return value:  Size  Location     Type
  6124 ;;                  1    wreg      void 
  6125 ;; Registers used:
  6126 ;;		wreg, status,2, status,0
  6127 ;; Tracked objects:
  6128 ;;		On entry : 0/0
  6129 ;;		On exit  : 0/0
  6130 ;;		Unchanged: 0/0
  6131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6132 ;;      Params:         0       0       0       0       0
  6133 ;;      Locals:         0       0       0       0       0
  6134 ;;      Temps:          0       0       0       0       0
  6135 ;;      Totals:         0       0       0       0       0
  6136 ;;Total ram usage:        0 bytes
  6137 ;; Hardware stack levels used:    1
  6138 ;; Hardware stack levels required when called:    1
  6139 ;; This function calls:
  6140 ;;		Nothing
  6141 ;; This function is called by:
  6142 ;;		_main
  6143 ;; This function uses a non-reentrant model
  6144 ;;
  6145                           
  6146                           
  6147                           ;psect for function _ADCInit
  6148  0C41                     _ADCInit:	
  6149                           
  6150                           ;adc_pic16.c: 10: TRISBbits.TRISB5 = 1;
  6151                           
  6152                           ;incstack = 0
  6153                           ; Regs used in _ADCInit: [wreg+status,2+status,0]
  6154  0C41  1683               	bsf	3,5	;RP0=1, select bank1
  6155  0C42  1303               	bcf	3,6	;RP1=0, select bank1
  6156  0C43  1686               	bsf	6,5	;volatile
  6157                           
  6158                           ;adc_pic16.c: 11: ANSELHbits.ANS13 = 1;
  6159  0C44  1683               	bsf	3,5	;RP0=1, select bank3
  6160  0C45  1703               	bsf	3,6	;RP1=1, select bank3
  6161  0C46  1689               	bsf	9,5	;volatile
  6162                           
  6163                           ;adc_pic16.c: 17: ADCON1bits.VCFG0 = 0;
  6164  0C47  1683               	bsf	3,5	;RP0=1, select bank1
  6165  0C48  1303               	bcf	3,6	;RP1=0, select bank1
  6166  0C49  121F               	bcf	31,4	;volatile
  6167                           
  6168                           ;adc_pic16.c: 19: ADCON0bits.ADCS = 0b11;
  6169  0C4A  30C0               	movlw	192
  6170  0C4B  1283               	bcf	3,5	;RP0=0, select bank0
  6171  0C4C  1303               	bcf	3,6	;RP1=0, select bank0
  6172  0C4D  049F               	iorwf	31,f	;volatile
  6173                           
  6174                           ;adc_pic16.c: 22: ADCON1bits.ADFM = 1;
  6175  0C4E  1683               	bsf	3,5	;RP0=1, select bank1
  6176  0C4F  1303               	bcf	3,6	;RP1=0, select bank1
  6177  0C50  179F               	bsf	31,7	;volatile
  6178                           
  6179                           ;adc_pic16.c: 24: ADCON0bits.ADON = 1;
  6180  0C51  1283               	bcf	3,5	;RP0=0, select bank0
  6181  0C52  1303               	bcf	3,6	;RP1=0, select bank0
  6182  0C53  141F               	bsf	31,0	;volatile
  6183  0C54  0008               	return
  6184  0C55                     __end_of_ADCInit:	
  6185                           
  6186                           	psect	text32
  6187  0BDC                     __ptext32:	
  6188 ;; *************** function _ISR *****************
  6189 ;; Defined at:
  6190 ;;		line 180 in file "do_am.c"
  6191 ;; Parameters:    Size  Location     Type
  6192 ;;		None
  6193 ;; Auto vars:     Size  Location     Type
  6194 ;;		None
  6195 ;; Return value:  Size  Location     Type
  6196 ;;                  1    wreg      void 
  6197 ;; Registers used:
  6198 ;;		None
  6199 ;; Tracked objects:
  6200 ;;		On entry : 0/0
  6201 ;;		On exit  : 0/0
  6202 ;;		Unchanged: 0/0
  6203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6204 ;;      Params:         0       0       0       0       0
  6205 ;;      Locals:         0       0       0       0       0
  6206 ;;      Temps:          4       0       0       0       0
  6207 ;;      Totals:         4       0       0       0       0
  6208 ;;Total ram usage:        4 bytes
  6209 ;; Hardware stack levels used:    1
  6210 ;; This function calls:
  6211 ;;		Nothing
  6212 ;; This function is called by:
  6213 ;;		Interrupt level 1
  6214 ;; This function uses a non-reentrant model
  6215 ;;
  6216                           
  6217                           
  6218                           ;psect for function _ISR
  6219  0BDC                     _ISR:	
  6220  0BDC  0873               	movf	??_ISR+3,w
  6221  0BDD  00FF               	movwf	127
  6222  0BDE  0872               	movf	??_ISR+2,w
  6223  0BDF  008A               	movwf	10
  6224  0BE0  0871               	movf	??_ISR+1,w
  6225  0BE1  0084               	movwf	4
  6226  0BE2  0E70               	swapf	??_ISR^(0+-128),w
  6227  0BE3  0083               	movwf	3
  6228  0BE4  0EFE               	swapf	126,f
  6229  0BE5  0E7E               	swapf	126,w
  6230  0BE6  0009               	retfie
  6231  0BE7                     __end_of_ISR:	
  6232  007E                     btemp	set	126	;btemp
  6233  007E                     wtemp	set	126
  6234  007E                     wtemp0	set	126
  6235  0080                     wtemp1	set	128
  6236  0082                     wtemp2	set	130
  6237  0084                     wtemp3	set	132
  6238  0086                     wtemp4	set	134
  6239  0088                     wtemp5	set	136
  6240  007F                     wtemp6	set	127
  6241  007E                     ttemp	set	126
  6242  007E                     ttemp0	set	126
  6243  0081                     ttemp1	set	129
  6244  0084                     ttemp2	set	132
  6245  0087                     ttemp3	set	135
  6246  007F                     ttemp4	set	127
  6247  007E                     ltemp	set	126
  6248  007E                     ltemp0	set	126
  6249  0082                     ltemp1	set	130
  6250  0086                     ltemp2	set	134
  6251  0080                     ltemp3	set	128
  6252                           
  6253                           	psect	intentry
  6254  0004                     __pintentry:	
  6255                           ;incstack = 0
  6256                           ; Regs used in _ISR: []
  6257                           
  6258  0004                     interrupt_function:	
  6259  007E                     saved_w	set	btemp
  6260  0004  00FE               	movwf	btemp
  6261  0005  0E03               	swapf	3,w
  6262  0006  00F0               	movwf	??_ISR
  6263  0007  0804               	movf	4,w
  6264  0008  00F1               	movwf	??_ISR+1
  6265  0009  080A               	movf	10,w
  6266  000A  00F2               	movwf	??_ISR+2
  6267  000B  1283               	bcf	3,5	;RP0=0, select bank0
  6268  000C  1303               	bcf	3,6	;RP1=0, select bank0
  6269  000D  087F               	movf	btemp+1,w
  6270  000E  00F3               	movwf	??_ISR+3
  6271  000F  120A  158A  2BDC   	ljmp	_ISR


Data Sizes:
    Strings     101
    Constant    10
    Data        16
    BSS         96
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     77      77
    BANK1            80     29      77
    BANK3            96      0      64
    BANK2            96      0       0

Pointer List with Targets:

    memcpy@d1	PTR void  size(1) Largest target is 23
		 -> msg(BANK1[23]), 

    memcpy@d	PTR unsigned char  size(1) Largest target is 23
		 -> msg(BANK1[23]), 

    memcpy@s1	PTR const void  size(2) Largest target is 4
		 -> main@rqt(BANK1[1]), STR_5(CODE[4]), 

    memcpy@s	PTR const unsigned char  size(2) Largest target is 4
		 -> main@rqt(BANK1[1]), STR_5(CODE[4]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 20
		 -> STR_3(CODE[14]), STR_1(CODE[20]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 32
		 -> dum_conn@s(BANK0[32]), dum_msg@s(BANK0[32]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S644$name	PTR unsigned char  size(1) Largest target is 5
		 -> STR_15(CODE[5]), STR_14(CODE[5]), STR_13(CODE[5]), STR_12(CODE[5]), 

    g_menu.items.name	PTR unsigned char  size(1) Largest target is 5
		 -> STR_15(CODE[5]), STR_14(CODE[5]), STR_13(CODE[5]), STR_12(CODE[5]), 

    LCDWriteString@msg	PTR const unsigned char  size(2) Largest target is 32
		 -> STR_16(CODE[1]), STR_15(CODE[5]), STR_14(CODE[5]), STR_13(CODE[5]), 
		 -> STR_12(CODE[5]), STR_11(CODE[5]), STR_10(CODE[3]), STR_9(CODE[12]), 
		 -> STR_8(CODE[13]), STR_7(CODE[10]), STR_6(CODE[10]), STR_4(CODE[1]), 
		 -> dum_conn@s(BANK0[32]), STR_2(CODE[1]), dum_msg@s(BANK0[32]), 

    main@byte_534	PTR struct . size(1) Largest target is 23
		 -> msg(BANK1[23]), 

    main@byte	PTR struct . size(1) Largest target is 23
		 -> msg(BANK1[23]), 

    main@s	PTR unsigned char  size(1) Largest target is 23
		 -> msg(BANK1[23]), 

    main@pconn	PTR struct . size(1) Largest target is 64
		 -> NULL(NULL[0]), client_conn(BANK3[64]), 

    main@prsp	PTR struct . size(1) Largest target is 1
		 -> main@rsp(BANK1[1]), 

    main@prqt	PTR struct . size(1) Largest target is 1
		 -> main@rqt(BANK1[1]), 

    pmsg	PTR struct . size(1) Largest target is 23
		 -> msg(BANK1[23]), 

    create_REG_ID_RQT_CMD@prqt	PTR const struct . size(1) Largest target is 1
		 -> main@rqt(BANK1[1]), 

    create_REG_ID_RQT_CMD@pconn	PTR struct . size(1) Largest target is 64
		 -> NULL(NULL[0]), client_conn(BANK3[64]), 

    create_REG_ID_RQT_CMD@pmsg	PTR struct . size(1) Largest target is 23
		 -> msg(BANK1[23]), 

    dum_msg@pmsg	PTR struct . size(1) Largest target is 23
		 -> msg(BANK1[23]), 

    sp__memcpy	PTR void  size(1) Largest target is 23
		 -> msg(BANK1[23]), 

    compose@data	PTR unsigned char  size(2) Largest target is 4
		 -> main@rqt(BANK1[1]), STR_5(CODE[4]), 

    compose@pmsg	PTR struct . size(1) Largest target is 23
		 -> msg(BANK1[23]), 

    crc_calculate@pmsg	PTR struct . size(1) Largest target is 23
		 -> msg(BANK1[23]), 


Critical Paths under _main in COMMON

    _main->_LCDByte
    _main->_MenuInit
    _main->_create_REG_ID_RQT_CMD
    _dum_msg->_LCDByte
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _compose->_crc_calculate
    _compose->_memcpy
    _ValueInc->_SaveMenuItem
    _ValueDec->_SaveMenuItem
    _SaveMenuItem->_eeprom_write
    _ShowMenu->_LCDByte
    _LCDWriteInt->_LCDByte
    _MenuInit->_LoadMenuItem
    _LoadMenuItem->_eeprom_read
    _LCDSetStyle->_LCDByte
    _LCDInit->_LCDByte
    _ClearMenu->_LCDByte
    _LCDWriteString->_LCDByte
    _LCDGotoXY->_LCDByte
    _LCDByte->_LCDBusyLoop

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_dum_msg
    _dum_msg->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _create_REG_ID_RQT_CMD->_compose
    _compose->_crc_calculate
    _compose->_memcpy
    _ShowMenu->_LCDWriteInt
    _LCDWriteInt->_LCDByte
    _LCDSetStyle->_LCDByte
    _LCDInit->_LCDByte
    _ClearMenu->_LCDWriteString
    _LCDWriteString->_LCDByte
    _LCDGotoXY->_LCDByte

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                29    29      0   43774
                                              0 BANK1     29    29      0
                            _ADCInit
                          _ClearMenu
                           _ConnInit
                             _IOInit
                            _LCDByte
                          _LCDGotoXY
                            _LCDInit
                        _LCDSetStyle
                     _LCDWriteString
                           _MenuDown
                           _MenuInit
                             _MenuUp
                           _ShowMenu
                           _ValueDec
                           _ValueInc
                            _compose
              _create_REG_ID_RQT_CMD
                            _dum_msg
 ---------------------------------------------------------------------------------
 (1) _dum_msg                                             46    46      0    8647
                                             31 BANK0     46    46      0
                            _LCDByte
                          _LCDGotoXY
                     _LCDWriteString
