

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Jul 24 13:52:26 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
    sp__memcpy	PTR void  size(1) Largest target is 23
		 -> send_HEART_BEAT_RQT_CMD_and_wait@msg(BANK0[23]), handle_REG_ID_RQT_CMD@msgo(BANK0[23]), create_REG_ID_RSP_CMD@rqt(COMMON[1]), 

    compose@data	PTR unsigned char  size(1) Largest target is 1
		 -> main@rqt_750(BANK1[1]), create_REG_ID_RSP_CMD@rsp(COMMON[1]), 

    compose@pmsg	PTR struct . size(1) Largest target is 23
		 -> send_HEART_BEAT_RQT_CMD_and_wait@msg(BANK0[23]), handle_REG_ID_RQT_CMD@msgo(BANK0[23]), 

    crc_verify@pmsg	PTR struct . size(1) Largest target is 23
		 -> msg_rcv(BANK3[23]), 

    crc_calculate@pmsg	PTR struct . size(2) Largest target is 23
		 -> send_HEART_BEAT_RQT_CMD_and_wait@msg(BANK0[23]), handle_REG_ID_RQT_CMD@msgo(BANK0[23]), msg_rcv(BANK3[23]), 

    send_msg@pmsg	PTR struct . size(1) Largest target is 23
		 -> send_HEART_BEAT_RQT_CMD_and_wait@msg(BANK0[23]), handle_REG_ID_RQT_CMD@msgo(BANK0[23]), 

    send_msg@s	PTR unsigned char  size(1) Largest target is 23
		 -> send_HEART_BEAT_RQT_CMD_and_wait@msg(BANK0[23]), handle_REG_ID_RQT_CMD@msgo(BANK0[23]), 

    get_msg_index@end_index	PTR unsigned char  size(1) Largest target is 1
		 -> get_msg@end_index(BANK0[1]), 

    get_msg_index@start_index	PTR unsigned char  size(1) Largest target is 1
		 -> get_msg@start_index(BANK0[1]), 

    receive_input@byte2	PTR struct . size(1) Largest target is 1
		 -> receive_input@value(COMMON[1]), 

    receive_input@byte1	PTR struct . size(1) Largest target is 32
		 -> buffer_rcv(BANK3[32]), 

    send_string@str	PTR unsigned char  size(2) Largest target is 23
		 -> send_HEART_BEAT_RQT_CMD_and_wait@msg(BANK0[23]), handle_REG_ID_RQT_CMD@msgo(BANK0[23]), stop_mark(CODE[4]), start_mark(CODE[4]), 

    send_half_byte@byte	PTR struct . size(1) Largest target is 1
		 -> send_half_byte@value(BANK0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_receive_input
    _receive_input->i1_get_next_index

Critical Paths under _main in BANK0

    _main->_send_HEART_BEAT_RQT_CMD_and_wait
    _send_HEART_BEAT_RQT_CMD_and_wait->_debug_1
    _send_msg->_send_string
    _send_string->_send_byte
    _send_byte->_send_half_byte
    _get_msg->_get_msg_index
    _get_msg_index->_get_plus_index
    _debug_1->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _create_HEART_BEAT_RQT_CMD->_create_cmd
    _create_cmd->_compose
    _compose->_crc_calculate
    _compose->_memcpy
    _crc_verify->_crc_calculate
    _ValueInc->_SaveMenuItem
    _ValueDec->_SaveMenuItem
    _SaveMenuItem->_eeprom_write
    _ShowMenu->_LCDWriteInt
    _LCDWriteInt->_LCDByte
    _MenuInit->_LoadMenuItem
    _LoadMenuItem->_eeprom_read
    _LCDSetStyle->_LCDByte
    _LCDInit->_LCDByte
    _ConnInit->___bmul
    _ClearMenu->_LCDWriteString
    _LCDWriteString->_LCDByte
    _LCDGotoXY->_LCDByte
    _LCDByte->_LCDBusyLoop

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                27    27      0   55577
                                             71 BANK0      3     3      0
                                              0 BANK1     22    22      0
                            _ADCInit
                          _ClearMenu
                           _ConnInit
                             _IOInit
                            _LCDByte
                          _LCDGotoXY
                            _LCDInit
                        _LCDSetStyle
                     _LCDWriteString
                           _MenuDown
                           _MenuInit
                             _MenuUp
                           _ShowMenu
                           _ValueDec
                           _ValueInc
   _send_HEART_BEAT_RQT_CMD_and_wait
 ---------------------------------------------------------------------------------
 (1) _send_HEART_BEAT_RQT_CMD_and_wait                    28    27      1   18187
                                             43 BANK0     28    27      1
                         _crc_verify
          _create_HEART_BEAT_RQT_CMD
                            _debug_1
                            _get_msg
                      _is_right_addr
                           _send_msg
 ---------------------------------------------------------------------------------
 (2) _send_msg                                             3     3      0    1002
                                             12 BANK0      3     3      0
                        _send_string
 ---------------------------------------------------------------------------------
 (3) _send_string                                          5     2      3     875
                                              7 BANK0      5     2      3
                          _send_byte
 ---------------------------------------------------------------------------------
 (4) _send_byte                                            3     3      0     401
                                              4 BANK0      3     3      0
                     _send_half_byte
 ---------------------------------------------------------------------------------
 (5) _send_half_byte                                       4     3      1     357
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) _is_right_addr                                        4     3      1     206
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) _get_msg                                              8     8      0    2344
                                              8 BANK0      8     8      0
                       _get_distance
                      _get_msg_index
                     _get_next_index
 ---------------------------------------------------------------------------------
 (3) _get_msg_index                                        5     4      1    1658
                                              3 BANK0      5     4      1
                       _get_distance
                    _get_minus_index
                     _get_next_index
                     _get_plus_index
 ---------------------------------------------------------------------------------
 (4) _get_plus_index                                       3     2      1     580
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (3) _get_next_index                                       1     1      0      44
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (4) _get_minus_index                                      2     1      1     196
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (4) _get_distance                                         2     1      1     324
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (2) _debug_1                                              6     6      0   11160
                                             37 BANK0      6     6      0
                            _LCDByte
                          _LCDGotoXY
                     _LCDWriteString
                            _sprintf
 ---------------------------------------------------------------------------------
 (3) _sprintf                                             31    18     13    1712
                                             14 BANK0     23    10     13
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     287
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     290
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) _create_HEART_BEAT_RQT_CMD                            7     5      2    2751
                                             32 BANK0      7     5      2
                         _create_cmd
 ---------------------------------------------------------------------------------
 (3) _create_cmd                                          12     7      5    2505
                                             20 BANK0     12     7      5
                            _compose
 ---------------------------------------------------------------------------------
 (4) _compose                                             11     5      6    1651
                                              9 BANK0     11     5      6
                      _crc_calculate
                             _memcpy
 ---------------------------------------------------------------------------------
 (5) _memcpy                                               9     5      4     594
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (2) _crc_verify                                           3     3      0     364
                                              9 BANK0      3     3      0
                      _crc_calculate
 ---------------------------------------------------------------------------------
 (5) _crc_calculate                                        9     7      2     290
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) _ValueInc                                             2     2      0     152
                                              6 BANK0      2     2      0
                       _SaveMenuItem
 ---------------------------------------------------------------------------------
 (1) _ValueDec                                             1     1      0     152
                                              6 BANK0      1     1      0
                       _SaveMenuItem
 ---------------------------------------------------------------------------------
 (2) _SaveMenuItem                                         3     3      0     152
                                              3 BANK0      3     3      0
                       _eeprom_write
 ---------------------------------------------------------------------------------
 (3) _eeprom_write                                         3     2      1     108
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (1) _ShowMenu                                             6     6      0   12846
                                             26 BANK0      6     6      0
                            _LCDByte
                          _LCDGotoXY
                        _LCDWriteInt
                     _LCDWriteString
 ---------------------------------------------------------------------------------
 (2) _LCDWriteInt                                         14    11      3    3420
                                             12 BANK0     14    11      3
                            _LCDByte
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     424
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     428
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _MenuUp                                               1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _MenuInit                                             1     1      0      66
                                              5 BANK0      1     1      0
                       _LoadMenuItem
 ---------------------------------------------------------------------------------
 (2) _LoadMenuItem                                         3     3      0      66
                                              2 BANK0      3     3      0
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (3) _eeprom_read                                          2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _MenuDown                                             1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _LCDSetStyle                                          1     1      0    2089
                                             12 BANK0      1     1      0
