

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Jun 19 20:20:35 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCInit
   _ClearMenu
     _LCDByte
       _LCDBusyLoop
     _LCDGotoXY
       _LCDByte
         _LCDBusyLoop
     _LCDWriteString
       _LCDByte
         _LCDBusyLoop
   _IOInit
   _LCDByte
     _LCDBusyLoop
   _LCDGotoXY
     _LCDByte
       _LCDBusyLoop
   _LCDInit
     _LCDBusyLoop
     _LCDByte
       _LCDBusyLoop
   _LCDSetStyle
     _LCDByte
       _LCDBusyLoop
   _LCDWriteString
     _LCDByte
       _LCDBusyLoop
   _MenuDown
   _MenuInit
     _LoadMenuItem
       _eeprom_read
   _MenuUp
   _ShowMenu
     _LCDByte
       _LCDBusyLoop
     _LCDGotoXY
       _LCDByte
         _LCDBusyLoop
     _LCDWriteInt
       _LCDByte
         _LCDBusyLoop
       ___awdiv
       ___awmod
     _LCDWriteString
       _LCDByte
         _LCDBusyLoop
   _ValueDec
     _SaveMenuItem
       _eeprom_write
   _ValueInc
     _SaveMenuItem
       _eeprom_write

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      20       7       40.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2C      44       5       85.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      6E      12        0.0%
ABS                  0      0      6E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Sun Jun 19 20:20:35 2016

            ?_LCDBusyLoop 0070                __CFG_CP$ON 0000                         pc 0002  
                      _RD 0C60               __CFG_CPD$ON 0000                        _WR 0C61  
            ___awdiv@sign 0025                        fsr 0004              ?_LCDSetStyle 0070  
             __CFG_LVP$ON 0000                       l110 01B6                       l107 017C  
                     l148 052A                       l149 052B                       l291 06BB  
                     l197 06FF                       l269 0727                       l198 06E8  
                     _GIE 005F                       _RC1 0039                       _RC2 003A  
                     _RB4 0034                       _RA6 002E                       _RC3 003B  
                     _RB5 0035                       _RA7 002F                       _RB6 0036  
                     _RB7 0037                       _ISR 07D2                       _msg 00A0  
                     fsr0 0004           __end_of_ADCInit 0755                       indf 0000  
            ___awmod@sign 0076              __CFG_IESO$ON 0000   LCDWriteInt@field_length 002B  
         __end_of_LCDByte 0568           __end_of_LCDInit 03ED              ?_LCDWriteInt 0029  
                    ?_ISR 0070               LCDByte@temp 0028                      l2121 05D6  
                    l2113 05D0                      l2123 05E4                      l2131 05FD  
                    l2211 02B0                      l2109 05C9                      l2221 02FA  
                    l2213 02E5                      l2143 06EA                      l2071 0472  
                    l2135 0605                      l2127 05F2                      l2145 06EC  
                    l2081 047A                      l2065 0467                      l2401 00FA  
                    l2083 0488                      l2315 059F                      l2149 06F1  
                    l2093 04A9                      l2309 058C                      l2501 025C  
                    l2421 0137                      l2183 04BA                      l2511 0272  
                    l2423 0147                      l2415 012B                      l2185 050F  
                    l2169 04E8                      l2177 04F6                      l2097 04B1  
                    l2089 049E                      l2409 0118                      l2507 0268  
                    l2451 01A3                      l2435 0169                      l2443 0185  
                    l2509 026D                      l2461 01CD                      l2381 00C1  
                    l2391 00E0                      l2481 0208                      l2377 0221  
                    l2483 020D                      l2475 01FC                      l2459 01BD  
                    l1765 07C2                      l2485 0212                      l2469 01E9  
                    l2397 00F3                      l1775 07CD                      l2495 0249  
                    l1971 032F             ?_LoadMenuItem 0070                      STR_1 043D  
            __CFG_WDTE$ON 0000                      STR_2 0450                      STR_3 044C  
                    STR_4 0442                      STR_5 0450                      STR_6 0454  
                    STR_7 041F                      STR_8 0409                      STR_9 0406  
                    u2307 027A                      u1605 0532                      u2317 0390  
                    u1615 054E                      u1545 0338                      u1705 0489  
                    u1555 0344                      u1715 0495                      u1565 035E  
                    u1725 049F                      u1805 05EA                      u2277 013F  
                    u1815 05F3                      u2287 01C5                      u1585 0517  
                    u2297 021A                      u1685 047D                      u1935 0307  
                    u1785 05D9                      _WREN 0C62            ??_eeprom_write 0075  
            __CFG_WRT$OFF 0000             __CFG_FCMEN$ON 0000                      _main 0048  
                    _mode 0059        __size_of_LCDGotoXY 0026                      btemp 007E  
           __CFG_BOREN$ON 0000                      ltemp 007E                      start 0012  
                    ttemp 007E                      wtemp 007E             __CFG_MCLRE$ON 0000  
                   ??_ISR 0070                     ?_main 0070           __end_of___awdiv 04B6  
                   _EEADR 010D                     STR_10 0413                     STR_11 0458  
                   STR_12 0447                     STR_13 0429                     STR_14 042E  
                   STR_15 0433                     STR_16 0438                     STR_17 042D  
         __end_of___awmod 060A                     _CARRY 0018              LCDInit@style 002B  
         ___awdiv@divisor 0020           ___awdiv@counter 0024                     _PORTC 0007  
                   _TRISC 0087                     _phMsg 0077                     _count 0079  
          ??_LoadMenuItem 0020                     main@i 0046                     pclath 000A  
                   ltemp0 007E                     ltemp1 0082                     ltemp2 0086  
                   ltemp3 0080                     ttemp0 007E                     ttemp1 0081  
                   ttemp2 0084                     ttemp3 0087                     ttemp4 007F  
                   status 0003                     wtemp0 007E                     wtemp1 0080  
                   wtemp2 0082                     wtemp3 0084                     wtemp4 0086  
                   wtemp5 0088                     wtemp6 007F           __initialization 0015  
            __end_of_main 0282          __end_of_MenuDown 07D2          __end_of_MenuInit 068E  
               ??_ADCInit 0074        __size_of_ClearMenu 002C                    ??_main 003D  
       __end_of_LCDGotoXY 0706             LCDByte@isdata 0076                 ??_LCDByte 0023  
               ??_LCDInit 0029          __end_of_ValueDec 07B8          __end_of_ValueInc 0789  
        __end_of_ShowMenu 05BD             main@count_331 0041             main@count_340 0044  
           main@count_334 0042                    _ADRESH 001E             main@count_343 0045  
           main@count_337 0043                    _ADRESL 009E                    _EEDATA 010C  
                  _EECON1 018C                    _EECON2 018D          ___awdiv@dividend 0022  
                  _IOInit 060A             _tuneUpTempDir 0078            __CFG_PWRTE$OFF 0000  
                  _MenuUp 07B8            _LCDWriteString 04B6      __size_of_eeprom_read 001B  
               ??___awdiv 0074                 ??___awmod 0074                    _g_menu 005B  
    __size_of_LCDBusyLoop 0068          ___awdiv@quotient 0026           ___awmod@divisor 0020  
    __end_of_eeprom_write 06E0           ___awmod@counter 0075             ?_SaveMenuItem 0070  
            __pdataCOMMON 0077      __size_of_LCDSetStyle 000A              LCDWriteInt@i 0035  
            LCDWriteInt@j 0033                    saved_w 007E         __end_of_ClearMenu 06BA  
    __size_of_LCDWriteInt 009F   __end_of__initialization 0044           eeprom_read@addr 0075  
