

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jul 05 22:06:45 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
 (4) _LCDBusyLoop                                          5     5      0     117
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _IOInit                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConnInit                                             1     1      0      66
                                              5 BANK0      1     1      0
                       _LoadMenuItem
 ---------------------------------------------------------------------------------
 (2) _LoadMenuItem                                         3     3      0      66
                                              2 BANK0      3     3      0
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (3) _eeprom_read                                          2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADCInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  7     7      0     566
                                              5 COMMON     7     7      0
                      _receive_input
 ---------------------------------------------------------------------------------
 (6) _receive_input                                        4     4      0     428
                                              1 COMMON     4     4      0
                   i1_get_next_index
 ---------------------------------------------------------------------------------
 (7) i1_get_next_index                                     1     1      0      44
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCInit
   _ConnInit
     _LoadMenuItem
       _eeprom_read
   _IOInit
   _LCDByte
     _LCDBusyLoop
   _LCDInit
     _LCDBusyLoop
     _LCDByte
       _LCDBusyLoop
   _MenuInit
     _LoadMenuItem
       _eeprom_read
   _dump_conn
     _LCDByte
       _LCDBusyLoop
     _LCDGotoXY
       _LCDByte
         _LCDBusyLoop
     _LCDWriteString
       _LCDByte
         _LCDBusyLoop
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _dump_msg
     _LCDByte
       _LCDBusyLoop
     _LCDGotoXY
       _LCDByte
         _LCDBusyLoop
     _LCDWriteString
       _LCDByte
         _LCDBusyLoop
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _get_msg
     _get_distance
     _get_msg_index
       _get_distance
       _get_minus_index
       _get_next_index
       _get_plus_index
     _get_next_index

 _ISR (ROOT)
   _receive_input
     i1_get_next_index

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      37       9       57.3%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     23      4B       7       93.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     32      4D       5       96.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      DD      12        0.0%
ABS                  0      0      DD       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Tue Jul 05 22:06:45 2016

             ?_LCDBusyLoop 0070                 __CFG_CP$ON 0000                          pc 0002  
           ?_get_msg_index 0023           get_msg@end_index 002E                         _RD 0C60  
              __CFG_CPD$ON 0000                         _WR 0C61                         fsr 0004  
          ?_get_next_index 0070                __CFG_LVP$ON 0000                        l331 07F5  
                      l332 07DE                        l282 05D8                        l283 05D9  
                      l438 0FE2                        _GIE 005F                        _RA0 0028  
                      _RA1 0029                        _RA2 002A                        _RB1 0031  
                      _RA3 002B                        _RA4 002C                        _RC1 0039  
                      _RA5 002D                        _RC2 003A                        _RA6 002E  
                      _RC3 003B                        _RA7 002F                        _ISR 076D  
                      fsr0 0004            __end_of_ADCInit 0FDC                        indf 0000  
             __CFG_IESO$ON 0000           ?_get_minus_index 0020                get_msg@temp 002F  
              get_msg@pmsg 002B                get_msg@pstr 002A            __end_of_LCDByte 0616  
          __end_of_LCDInit 049D                       ?_ISR 0070                LCDByte@temp 002B  
                     l2000 07B8                       l2100 053C                       l2004 07C6  
                     l2020 01BB                       l2008 07D1                       l2114 0508  
                     l2042 01EE                       l2026 01D1                       l2116 0565  
                     l2108 054A                       l2036 01E8                       l2062 0222  
                     l2054 021E                       l2134 007B                       l2080 07E7  
                     l2048 020F                       l2064 019B                       l2232 02F8  
                     l2160 0177                       l2128 0068                       l2074 07E0  
                     l2066 0265                       l2170 0193                       l2146 0100  
                     l2076 07E2                       l2156 016E                       l2238 030F  
                     l2262 0660                       l2282 0395                       l2266 0662  
                     l2288 03AC                       l1852 04AB                       l1926 0F62  
                     l1934 0F72                       l2574 06DD                       l1944 0FA0  
                     l1956 0F90                       l1982 071F                       l1974 06FB  
            ?_LoadMenuItem 0070                       l1976 0709                       l1986 072A  
                     l1998 07AA               __CFG_WDTE$ON 0000                       u1315 05C5  
                     u1335 05E0                       u1415 06FE                       u1345 05FC  
                     u1505 07BE                       u1275 04B4                       u1435 070A  
                     u1515 07C7                       u1285 04C0                       u1445 0716  
                     u1391 0FE0                       u1295 04DA                       u1455 0720  
                     u1485 07AD                       u1565 0205                       u2537 043C  
                     _WREN 0C62             ??_get_distance 0021               __CFG_WRT$OFF 0000  
            __CFG_FCMEN$ON 0000                       _main 06B1                       _mode 0069  
       __size_of_LCDGotoXY 0026                       btemp 007E              __CFG_BOREN$ON 0000  
                     ltemp 007E            ?_get_plus_index 0020                       start 0012  
                     ttemp 007E                       wtemp 007E              __CFG_MCLRE$ON 0000  
                    ??_ISR 0075                      ?_main 0070                      _EEADR 010D  
                    STR_11 0589                      STR_12 05AF                      STR_13 059D  
                    STR_14 05AF                      STR_15 05AB                      STR_16 05B0  
                    STR_17 05B5                      STR_18 05BA                      _CARRY 0018  
             LCDInit@style 002E            __end_of___lwdiv 072F                      i1l136 042B  
                    i1l254 0795            __end_of___lwmod 07D6                      _PORTC 0007  
                    _TRISC 0087            __end_of_get_msg 0664            __end_of_dpowers 0581  
                    _count 005B             ??_LoadMenuItem 0022         get_minus_index@sub 0020  
                    pclath 000A                      ltemp0 007E                      ltemp1 0082  
                    ltemp2 0086                      ltemp3 0080                      ttemp0 007E  
                    ttemp1 0081                      ttemp2 0084                      ttemp3 0087  
                    ttemp4 007F                      status 0003                      wtemp0 007E  
                    wtemp1 0080                      wtemp2 0082                      wtemp3 0084  
                    wtemp4 0086                      wtemp5 0088                      wtemp6 007F  
          __end_of_sprintf 026C           __end_of_ConnInit 0F84            __initialization 0015  
          ??_get_msg_index 0024               __end_of_main 06F1           __end_of_MenuInit 076D  
                ??_ADCInit 0020                     ??_main 0051          __end_of_LCDGotoXY 07FC  
            LCDByte@isdata 0025                  ??_LCDByte 0026                  ??_LCDInit 002C  
                   _ADRESH 001E                     _ADRESL 009E                     _EEDATA 010C  
                   _EECON1 018C                     _EECON2 018D                     i1l2212 03FA  
                   i1l2214 0426                     i1l2184 0F4C                     _IOInit 0664  
