

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Jun 26 16:47:10 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
                        ?_MenuUp 0070                        ?_ValueDec 0070                        ?_ValueInc 0070  
                     __pmaintext 0031                        ?_ShowMenu 0070                       __pintentry 0004  
                        ?_memcpy 0020                          _ADCInit 0CF5                 SaveMenuItem@item 0023  
                 ClearMenu@count 0030                          _LCDByte 0EF0                          _LCDInit 0681  
                     ??_ConnInit 0023                       __stringtab 0606                 LCDSetStyle@style 002A  
                      ?_dum_conn 0070                       ??_MenuDown 0074                       ??_MenuInit 0023  
                __size_of_IOInit 0046                       ??_ValueDec 0024                  __size_of_MenuUp 000D  
                     ??_ValueInc 0024                       ??_ShowMenu 0038            __size_of_eeprom_write 002A  
                        ___cgram 00D7                          ___awdiv 0F47                          ___awmod 07B3  
                        ___lwdiv 0E18                          ___lwmod 0DE4                  __size_of_memcpy 0028  
                      _ANSELbits 0188                          __ptext1 0C9B                          __ptext2 0D61  
                        __ptext3 0430                          __ptext4 0588                          __ptext5 0359  
                        __ptext6 0DE4                          __ptext7 0E18                          __ptext8 0D09  
                        __ptext9 0CE2                     __size_of_ISR 000B                          _dum_msg 0430  
                        _dpowers 0616                 ___awmod@dividend 0022                        _LCDGotoXY 0D3B  
                        _submode 00E6                          _sprintf 0359                          clrloop0 0C45  
                        main@low 00D4                          main@rqt 00CB                          main@rsp 00C4  
           end_of_initialization 002D                       ??_dum_conn 0044                          memcpy@d 0023  
                        memcpy@n 0021                          memcpy@s 0024                     _eeprom_write 0D89  
           __end_of_SaveMenuItem 0CCF            __size_of_LoadMenuItem 0013                LCDWriteString@msg 002A  
                      _TRISAbits 0085                        _TRISBbits 0086                        _TRISCbits 0087  
                     ?_LCDGotoXY 002A                    dum_conn@count 006D                    dum_conn@pconn 006F  
                   _LoadMenuItem 0CCF                       LCDInit@__i 002D                    ??_eeprom_read 0074  
                     LCDGotoXY@x 002C                       LCDGotoXY@y 002A                   __end_of_IOInit 0E9C  
               LoadMenuItem@item 0022                        _ClearMenu 0DB3                    ??_LCDBusyLoop 0074  
                 __end_of_MenuUp 0C7B                    ??_LCDSetStyle 0076                   __end_of_memcpy 0D89  
       ??_extract_REG_ID_RQT_CMD 0026              start_initialization 0015                      __end_of_ISR 0C61  
                  ??_LCDWriteInt 002D                 ??_LCDWriteString 002C                    ShowMenu@count 003C  
              __size_of_ConnInit 0010                         ??_IOInit 0074         __CFG_FOSC$INTRC_NOCLKOUT 0000  
              __size_of_MenuDown 000D                __size_of_MenuInit 0054                       ?_ClearMenu 0070  
                       ??_MenuUp 0074                        ShowMenu@i 003D              __end_of_eeprom_read 0D3B  
                     init_fetch0 0CAC                __size_of_ValueDec 0013                __size_of_ValueInc 0017  
                    __pdataBANK1 00D7                __size_of_ShowMenu 005E                         ??_memcpy 0074  
                       ?_ADCInit 0070              __end_of_LCDBusyLoop 0751                         ?_LCDByte 0023  
                       ?_LCDInit 0070                      __pbssCOMMON 0076                         LCDByte@c 0028  
                      ___latbits 0002                    __pcstackBANK0 0020                    __pcstackBANK1 00C0  
                  __pcstackBANK3 0190                      ??_LCDGotoXY 002B              __end_of_LCDSetStyle 0C56  
          __size_of_SaveMenuItem 0012                 eeprom_write@addr 0020       extract_REG_ID_RQT_CMD@pmsg 0027  
     extract_REG_ID_RQT_CMD@prqt 0075                 LCDWriteInt@F1646 00DF                      sprintf@flag 003F  
                    sprintf@prec 0040              __end_of_LCDWriteInt 0588                __size_of_dum_conn 007E  
               ___lwdiv@dividend 0022                         ?___awdiv 0020                         ?___awmod 0020  
                       ?___lwdiv 0020                         ?___lwmod 0027                        __pstrings 0606  
                       ?_dum_msg 0070                     _SaveMenuItem 0CBD  __size_of_extract_REG_ID_RQT_CMD 0011  
                LCDBusyLoop@busy 0020                  LCDBusyLoop@temp 0021                 ___lwdiv@quotient 0025  
                       ?_sprintf 002C                interrupt_function 0004                        clear_ram0 0C44  
                    _eeprom_read 0D20                      ??_ClearMenu 002F                      _LCDBusyLoop 06E9  
               LCDWriteString@cc 002E                 __size_of_ADCInit 0014                       _ADCON0bits 001F  
